Name of the Equipment,Location,Available Quantity
Kit  Cretile Pro Sensory Kit,"A1 
 A2",10
Red Wheel  7cross1 CM  For BO Motor,A3 #1,19
Red Wheel  7cross2 CM,A3 #1,4
Yellow Wheel  For BO Motor,A3 #1,12
Black Wheel  10cross2 CM,A3 #1,5
Rubber Trolley Wheel  10cross2point5 CM,A3 #1,2
Rubber Trolley Wheel  12cross3 CM,A3 #1,2
Track Wheel  10cross2 CM,A3 #1,5
Wheel  6cross2 CM,A3 #2,34
Wheel  6cross4 CM,A3 #2,12
Wheel  60 mm Aluminium Meccanum,A3 #2,4
Kit  Cretile Pro Sensory Kit Microssed,A3 #3,2
Kit  Groove Intel Edison  Seed,A4,3
Kit  Evive,A4,2
Kit  Wheeled from Robokits,A4,1
Kit  Kidobotikz,A4,1
DC BO Motor  Yellow,A5 #1,41
DC BO Motor  Yellow  L Shaped,A5 #1,4
HIGH Torque Servo  S8218,A5 #1,2
High Torque Servo  VS11 VIGOR,A5 #2,1
Servo  MG996R and Similar,A5 #2,12
Servo  SMdashS3317S,A5 #2,1
DC Motor  Metal Gear Bocross  Off Shaft,A5 #3,10
DC Motor  L Shaped Metal Gear Bocross  100RPM,A5 #3,1
DC High Speed Motor  12V  Dual Shaft,A5 #3,1
DC Motor  12000 RPM 6V,A5 #3,1
DC Motor  Plastic Gear Bocross  1000 RPM,A5 #3,3
DC Motor  Plastic Gear Bocross  150 RPM,A5 #3,3
DC Motor  Plastic Gear Bocross  100 RPM,A5 #3,3
DC Motor  Plastic Gear Bocross  60 RPM,A5 #3,1
DC Motor  Plastic Gear Bocross  10 RPM,A5 #3,1
Encoder Motor  N25  12V 170 RPM,A5 #3,2
DC Motor  Plastic Gear Bocross  200 RPM,A5 #3,2
Track Belt  4cm Width ,A6 #1,8
Chassis  4 Wheeled,A6 #2,2
Chassis  Black Heavy Duty SS Kit,A6 #2,1
Stepper  Nema 17,A7 #1,20
Servo  Single Phase Planetory Gear  24V,A7 #2,7
Wheel  13point5 cm Dia  Monster Truck,A8,2
Rubber Trolley Wheel  15cross3 CM,A8,1
Track Chain  18cross37,A8,1
,,
GPS Antenna  1575point42MHz,C1 #1,17
GPS Antenna  Trimble,C1 #1,1
GPS Receiver  SKG13BL  SkyLab,C1 #1,1
Drone  RC832AV  Receiver Kit,C1 #1,0
Antenna  GSM Stick SMA,C1 #1,6
Antenna  Vert900 SMA,C1 #1,1
Antenna  Right angle GSM,C1 #1,2
Antenna  SMA703,C1 #1,2
Propellors  1045 ,C1 #2,13
Drone  F450 Frame,C1 #2,1
BLDC Motor  3536 Black,C1 #2,6
BLDC Motor  A2210  1000KV,C1 #2,2
Propellors  DJI,C1 #2,6
Drone  Mini Black Frame,C1 #2,1
Propellors  Walkera,C1 #2,4
Drone  Flight Controller  KK Board,C1 #2,1
Drone  Damping Plate,C1 #2,6
Adaptor  5V  1A ACdashDC,C3 #1,6
Adaptor  9V  2A  ACdashDC,C3 #2,11
Adaptor  5V  2A  ACdashDC,C3 #3,36
Adaptor  5V  1point5A ACdashDC,C3 #3,8
Adaptor  5V  4A ACdashDC,C3 #3,5
Adaptor  5V  5A ACdashDC,C3 #3,4
Adaptor  12V Output  ACdashDC,C5 #1,6
Adaptor  19V ACdashDC,C5 #1,2
Adaptor  20V ACdashDC,C5 #1,1
Adaptor  Uncategories  Variable,C5 #2,13
Charger  For 12Vdash7point5Ah Battery  Salson,C5 #3,3
Charger  For 12Vdash7point5Ah Battery  Oswal,C5 #3,1
SMPS  24V 12point5A  EEdashTEK,C5 #3,2
SMPS  5V dash 5A D30,C5 #3,3
Variable Power Supply  30 dash 40W,C5 #3,2
Lidashion Battery Charger 240V dash 54point6V  6A  Ampere,C6,2
UPS  Nirantar,C6,1
Lead Acid Battery  12V  7 AH  20C,C7,7
Lead Acid Battery  12V  1point3 AH  UpPlus,C7,10
Lead Acid Battery  6V  4point5 AH  Sanco,C7,3
Lead Acid Battery  12V  12point5 AH  20C,C7,0
Lead Acid Battery  12V  4 AH Sonic,C7,0
Lead Acid Battery  6V  4point5 AH  PowerPlus,C7,2
Lead Acid Battery  12V  8AH,C8,1
Lead Acid Battery  12V  18 AH  Amaron,C8,0
Lidashion Battery  48V 24 AH  Ampere,C8,2
,,0
DC Motor 24V 450W With Gear,D8,2
Multimeter  UT33D  UnidashT,D3 #1,1
Multimeter  DT830D  Kensonic Yellow,D3 #1,7
Multimeter  MAS830L  Mastech,D3 #2,10
Multimeter  DT9205A  Unity,D3 #3,1
Multimeter  DMM SM7022  Scientific,D3 #3,1
Multimeter  UT58B  UnidashT,D3 #3,0
Multimeter  UT50C  UnidashT,D3 #3,0
Multimeter  crossBdash33F  Metravi,D3 #3,0
Multimeter  UTdash50B  UnidashT,D3 #3,0
Moulded PVC Bocross,D8,3
Multimeter Probes  In Pairs,D3 #3,5
Soldering Station  Weller PUD81i,D5 #3,4
Soldering Station  MAcrosscross  Micro,D5 #3,1
Soldering Iron  MAcrosscross  60W,D5 #3,1
Soldering Iron  MAcrosscross  25W,D5 #3,1
